Date,Product_ID,Quantity,Unit_Price,Total_Sales
2024/5/29,39,8,387.7469798,3101.975839
2024/6/6,57,15,62.23314404,933.4971605
2024/6/7,17,14,46.81751305,655.4451827
2024/6/9,86,11,366.8124905,4034.937396
2024/6/11,90,12,252.7907449,3033.488939
2024/6/15,44,13,347.3171742,4515.123265
2024/6/20,25,8,223.0653959,1784.523167
2024/6/22,17,18,130.7369963,2353.265933
2024/6/25,13,1,411.3601357,411.3601357
2024/6/26,84,15,401.7137807,6025.70671
2024/6/27,25,8,350.4012707,2803.210166
2024/6/29,68,11,143.3511172,1576.86229
2024/7/4,10,12,299.2130268,3590.556321
2024/7/11,67,12,186.8772095,2242.526514
2024/7/13,18,4,54.87521593,219.5008637
2024/7/22,100,16,459.483652,7351.738432
2024/7/23,86,4,77.04112915,308.1645166
2024/7/26,34,5,475.6163034,2378.081517
2024/8/1,8,5,228.5428287,1142.714144
2024/8/3,40,8,100.7151351,805.721081
2024/8/8,83,10,275.5314642,2755.314642
2024/8/17,42,17,437.7434596,7441.638813
2024/8/18,41,9,368.7901943,3319.111749
2024/8/20,6,19,405.2149625,7699.084287
2024/8/21,52,14,332.8038497,4659.253896
2024/8/24,26,8,349.2155166,2793.724133
2024/8/25,64,9,426.1058693,3834.952823
2024/8/28,98,11,132.3373243,1455.710568
2024/8/29,59,1,249.8182322,249.8182322
2024/8/30,56,14,118.3926265,1657.496771
2024/9/16,59,5,493.9573239,2469.78662
2024/9/21,70,14,472.5890764,6616.24707
2024/9/24,33,4,29.31913757,117.2765503
2024/9/25,53,1,355.7318345,355.7318345
2024/9/29,22,19,463.3716755,8804.061835
2024/10/5,21,8,98.48191911,787.8553529
2024/10/11,70,15,288.293163,4324.397445
2024/10/12,70,15,458.5892658,6878.838987
2024/10/29,4,9,26.63352951,239.7017656
2024/11/6,94,9,351.735931,3165.623379
2024/11/9,75,10,155.7010136,1557.010136
2024/11/13,62,9,462.9541357,4166.587222
2024/11/14,62,3,485.8185401,1457.45562
2024/11/19,94,11,472.6905797,5199.596376
2024/11/20,95,6,242.3649662,1454.189797
2024/11/21,24,2,432.400899,864.801798
2024/11/28,55,7,423.8292053,2966.804437
2024/11/29,9,18,166.3592319,2994.466174
2024/11/30,3,2,416.1685823,832.3371647
2024/12/4,31,17,28.13374101,478.2735972
2024/12/12,40,11,302.1722405,3323.894645
2024/12/18,36,12,122.7043303,1472.451963
2024/12/19,24,19,69.07777403,1312.477707
2024/12/27,95,7,47.7070688,333.9494816
2024/12/28,6,6,351.1815002,2107.089001
2024/12/30,66,1,176.5387322,176.5387322
